20210401,16246,杭州市,2210872044685,2021-04-01 07:53:53,2021-04-01 09:00:00,2021-04-01 11:00:00,120.132503,30.325069,24635694,3110,居民区,2021-04-01 09:35:46,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 08:55:20,2021-04-01 09:00:00,2021-04-01 11:00:00,120.133631,30.325724,24635694,3110,居民区,2021-04-01 09:50:32,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 09:28:56,2021-04-01 11:00:00,2021-04-01 13:00:00,120.160444,30.316639,24636239,3110,居民区,2021-04-01 10:07:50,,,,,,,,
20210401,16249,杭州市,2207996218693,2021-04-01 13:59:59,2021-04-01 13:59:58,2021-04-01 15:59:58,120.12561399999998,30.299516,24629447,3110,居民区,2021-04-01 15:31:56,,,,,,,,
20210401,16249,杭州市,2207996218693,2021-04-01 09:03:30,2021-04-01 15:00:00,2021-04-01 17:00:00,120.125197,30.299883,24629447,3110,居民区,2021-04-01 15:28:21,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 13:46:00,2021-04-01 15:00:00,2021-04-01 17:00:00,120.133133,30.324524,24635694,3110,居民区,2021-04-01 15:58:57,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 11:53:12,2021-04-01 11:53:11,2021-04-01 13:53:11,120.161565,30.317061,24636239,3110,居民区,2021-04-01 11:53:34,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 07:49:27,2021-04-01 09:00:00,2021-04-01 11:00:00,120.160444,30.316639,24636239,3110,居民区,2021-04-01 09:30:48,,,,,,,,
20210401,16243,杭州市,4398908203436,2021-04-01 14:11:55,2021-04-01 14:11:53,2021-04-01 16:11:53,120.156666,30.29686,24634308,3110,居民区,2021-04-01 14:54:16,,,,,,,,
20210401,16249,杭州市,2207996218693,2021-04-01 08:58:59,2021-04-01 15:00:00,2021-04-01 17:00:00,120.12481,30.300254,24629447,3110,居民区,2021-04-01 15:15:58,,,,,,,,
20210401,16249,杭州市,2207996218693,2021-04-01 08:56:13,2021-04-01 11:00:00,2021-04-01 13:00:00,120.12716,30.299205,24629447,3110,居民区,2021-04-01 11:46:30,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 07:53:53,2021-04-01 09:00:00,2021-04-01 11:00:00,120.132503,30.325069,24635694,3110,居民区,2021-04-01 09:37:05,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 09:00:57,2021-04-01 13:00:00,2021-04-01 15:00:00,120.160872,30.317128000000004,24636239,3110,居民区,2021-04-01 11:55:34,,,,,,,,
20210401,16243,杭州市,4398908203436,2021-04-01 07:40:58,2021-04-01 09:00:00,2021-04-01 11:00:00,120.156257,30.295796000000006,24634308,3110,居民区,2021-04-01 10:07:31,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 11:14:33,2021-04-01 13:00:00,2021-04-01 15:00:00,120.161565,30.317061,24636239,3110,居民区,2021-04-01 11:52:17,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 09:07:55,2021-04-01 09:07:54,2021-04-01 11:07:54,120.133199,30.325381,24635694,3110,居民区,2021-04-01 09:59:45,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 07:54:11,2021-04-01 09:00:00,2021-04-01 11:00:00,120.161565,30.317061,24636239,3110,居民区,2021-04-01 09:38:26,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 08:50:32,2021-04-01 11:00:00,2021-04-01 13:00:00,120.133033,30.325058,24635694,3110,居民区,2021-04-01 11:27:52,,,,,,,,
20210401,16249,杭州市,2207996218693,2021-04-01 11:16:32,2021-04-01 11:16:31,2021-04-01 13:16:31,120.125747,30.300855,24629447,3110,居民区,2021-04-01 11:40:01,,,,,,,,
20210401,16243,杭州市,4398908203436,2021-04-01 10:44:44,2021-04-01 10:44:43,2021-04-01 12:44:43,120.156705,30.296221000000006,24634308,3110,居民区,2021-04-01 12:35:29,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 07:51:57,2021-04-01 09:00:00,2021-04-01 11:00:00,120.133199,30.325381,24635694,3110,居民区,2021-04-01 09:53:45,,,,,,,,
20210401,16249,杭州市,2207996218693,2021-04-01 07:52:49,2021-04-01 09:00:00,2021-04-01 11:00:00,120.125743,30.299493,24629447,3110,居民区,2021-04-01 09:44:44,,,,,,,,
20210401,16249,杭州市,2209563774067,2021-04-01 08:05:31,2021-04-01 09:00:00,2021-04-01 11:00:00,120.112657,30.31525,24629287,3920,购物场所,2021-04-01 09:17:02,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 15:26:01,2021-04-01 15:26:00,2021-04-01 17:26:00,120.161565,30.317061,24636239,3110,居民区,2021-04-01 16:32:34,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 15:40:45,2021-04-01 15:40:44,2021-04-01 17:40:44,120.133777,30.325144,24635694,3110,居民区,2021-04-01 16:03:36,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-03-31 12:15:12,2021-04-01 09:00:00,2021-04-01 11:00:00,120.161817,30.317555,24636239,3110,居民区,2021-04-01 09:56:10,,,,,,,,
20210401,16243,杭州市,4398908203436,2021-04-01 08:48:32,2021-04-01 11:00:00,2021-04-01 13:00:00,120.156705,30.296221000000006,24634308,3110,居民区,2021-04-01 12:34:30,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 07:54:11,2021-04-01 09:00:00,2021-04-01 11:00:00,120.161565,30.317061,24636239,3110,居民区,2021-04-01 09:36:25,,,,,,,,
20210401,16249,杭州市,2207996218693,2021-03-31 08:49:28,2021-04-01 17:00:00,2021-04-01 19:00:00,120.125743,30.299493,24629447,3110,居民区,2021-04-01 15:27:22,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 08:08:29,2021-04-01 09:00:00,2021-04-01 11:00:00,120.161817,30.317555,24636239,3110,居民区,2021-04-01 09:57:29,,,,,,,,
20210401,16243,杭州市,4398908203436,2021-04-01 08:43:50,2021-04-01 17:00:00,2021-04-01 19:00:00,120.156977,30.295684,24634308,3110,居民区,2021-04-01 18:49:55,,,,,,,,
20210401,16243,杭州市,4398908203436,2021-04-01 08:48:32,2021-04-01 11:00:00,2021-04-01 13:00:00,120.156705,30.296221000000006,24634308,3110,居民区,2021-04-01 12:31:13,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-03-31 09:01:20,2021-04-01 11:00:00,2021-04-01 13:00:00,120.132629,30.325755,24635694,3110,居民区,2021-04-01 11:32:42,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 08:06:30,2021-04-01 13:00:00,2021-04-01 15:00:00,120.133133,30.324524,24635694,3110,居民区,2021-04-01 13:18:34,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 07:44:56,2021-04-01 09:00:00,2021-04-01 11:00:00,120.133631,30.325724,24635694,3110,居民区,2021-04-01 09:51:02,,,,,,,,
20210401,16249,杭州市,2207996218693,2021-04-01 09:19:26,2021-04-01 13:00:00,2021-04-01 15:00:00,120.125743,30.299493,24629447,3110,居民区,2021-04-01 13:22:07,,,,,,,,
20210401,16243,杭州市,4398908203436,2021-04-01 08:14:16,2021-04-01 09:00:00,2021-04-01 11:00:00,120.155668,30.296542,24634308,3110,居民区,2021-04-01 10:03:28,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 07:48:33,2021-04-01 09:00:00,2021-04-01 11:00:00,120.161817,30.317555,24636239,3110,居民区,2021-04-01 10:00:24,,,,,,,,
20210401,16243,杭州市,4398908203436,2021-04-01 10:39:12,2021-04-01 13:00:00,2021-04-01 15:00:00,120.156504,30.295572,24634308,3110,居民区,2021-04-01 14:52:11,,,,,,,,
20210401,16249,杭州市,2208088284027,2021-04-01 08:59:13,2021-04-01 13:00:00,2021-04-01 15:00:00,120.11204,30.315212,24629287,3920,购物场所,2021-04-01 13:35:32,,,,,,,,
20210401,16243,杭州市,4398908203436,2021-04-01 07:49:34,2021-04-01 09:00:00,2021-04-01 11:00:00,120.156666,30.29686,24634308,3110,居民区,2021-04-01 09:58:04,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-03-31 11:11:30,2021-04-01 17:00:00,2021-04-01 19:00:00,120.161565,30.317061,24636239,3110,居民区,2021-04-01 16:29:28,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 16:28:17,2021-04-01 17:00:00,2021-04-01 19:00:00,120.133199,30.325381,24635694,3110,居民区,2021-04-01 17:24:53,,,,,,,,
20210401,16243,杭州市,4398908203436,2021-04-01 13:54:09,2021-04-01 15:00:00,2021-04-01 17:00:00,120.156608,30.295557,24634308,3110,居民区,2021-04-01 14:49:25,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 07:53:52,2021-04-01 09:00:00,2021-04-01 11:00:00,120.132503,30.325069,24635694,3110,居民区,2021-04-01 09:38:20,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-03-31 07:54:35,2021-04-01 09:00:00,2021-04-01 11:00:00,120.161817,30.317555,24636239,3110,居民区,2021-04-01 09:47:21,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 09:09:56,2021-04-01 15:00:00,2021-04-01 17:00:00,120.161817,30.317555,24636239,3110,居民区,2021-04-01 16:36:45,,,,,,,,
20210401,16249,杭州市,2207996218693,2021-04-01 10:12:54,2021-04-01 10:12:53,2021-04-01 12:12:53,120.125743,30.299493,24629447,3110,居民区,2021-04-01 10:27:52,,,,,,,,
20210401,16243,杭州市,4398908203436,2021-04-01 08:46:25,2021-04-01 17:00:00,2021-04-01 19:00:00,120.156257,30.296733000000003,24634308,3110,居民区,2021-04-01 18:54:38,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 07:44:45,2021-04-01 09:00:00,2021-04-01 11:00:00,120.161817,30.317555,24636239,3110,居民区,2021-04-01 09:57:17,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 08:08:45,2021-04-01 09:00:00,2021-04-01 11:00:00,120.133733,30.324506,24635694,3110,居民区,2021-04-01 09:45:29,,,,,,,,
20210401,16249,杭州市,2207996218693,2021-04-01 14:21:12,2021-04-01 14:21:11,2021-04-01 16:21:11,120.126526,30.298721,24629447,3110,居民区,2021-04-01 15:38:32,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 08:44:19,2021-04-01 13:00:00,2021-04-01 15:00:00,120.132195,30.325401,24635694,3110,居民区,2021-04-01 13:21:11,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 07:53:53,2021-04-01 09:00:00,2021-04-01 11:00:00,120.132503,30.325069,24635694,3110,居民区,2021-04-01 09:36:29,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 08:44:19,2021-04-01 17:00:00,2021-04-01 19:00:00,120.132503,30.325069,24635694,3110,居民区,2021-04-01 17:30:07,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 07:49:28,2021-04-01 09:00:00,2021-04-01 11:00:00,120.160444,30.316639,24636239,3110,居民区,2021-04-01 09:30:30,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 10:50:52,2021-04-01 11:00:00,2021-04-01 13:00:00,120.160444,30.316639,24636239,3110,居民区,2021-04-01 11:48:12,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 12:27:23,2021-04-01 12:27:22,2021-04-01 14:27:22,120.132503,30.325069,24635694,3110,居民区,2021-04-01 13:12:15,,,,,,,,
20210401,16248,杭州市,2208181898773,2021-04-01 07:44:45,2021-04-01 09:00:00,2021-04-01 11:00:00,120.161817,30.317555,24636239,3110,居民区,2021-04-01 09:53:58,,,,,,,,
20210401,16249,杭州市,2207996218693,2021-04-01 15:25:49,2021-04-01 17:00:00,2021-04-01 19:00:00,120.1261,30.300306,24629447,3110,居民区,2021-04-01 16:55:49,,,,,,,,
20210401,16246,杭州市,2210872044685,2021-04-01 07:53:53,2021-04-01 09:00:00,2021-04-01 11:00:00,120.132503,30.325069,24635694,3110,居民区,2021-04-01 09:37:52,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 08:51:51,2021-03-30 09:00:00,2021-03-30 11:00:00,120.106552,30.331346000000003,24631690,3530,写字楼,2021-03-30 10:25:37,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 07:48:37,2021-03-30 09:00:00,2021-03-30 11:00:00,120.107156,30.332678,24631690,3530,写字楼,2021-03-30 10:13:08,,,,,,,,
20210330,16246,杭州市,2210849466125,2021-03-30 09:18:33,2021-03-30 13:00:00,2021-03-30 15:00:00,120.144417,30.330425,24635717,3110,居民区,2021-03-30 14:18:36,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-29 16:29:31,2021-03-30 17:00:00,2021-03-30 19:00:00,120.108069,30.296294,24115688,cutremain,cutremain,2021-03-30 17:25:09,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 14:02:05,2021-03-30 15:00:00,2021-03-30 17:00:00,120.107378,30.332363,24631690,3530,写字楼,2021-03-30 14:54:38,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 08:17:31,2021-03-30 09:00:00,2021-03-30 11:00:00,120.106164,30.332619,24631690,3530,写字楼,2021-03-30 09:58:36,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 11:10:53,2021-03-30 15:00:00,2021-03-30 17:00:00,120.107156,30.332678,24631690,3530,写字楼,2021-03-30 15:11:03,,,,,,,,
20210330,16249,杭州市,2210959187841,2021-03-29 10:54:29,2021-03-30 09:00:00,2021-03-30 11:00:00,120.11921,30.322967,24628722,3220,汽车销售,2021-03-30 10:26:19,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 07:48:37,2021-03-30 09:00:00,2021-03-30 11:00:00,120.107156,30.332678,24631690,3530,写字楼,2021-03-30 10:13:19,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 08:02:48,2021-03-30 15:00:00,2021-03-30 17:00:00,120.106767,30.332069,24631690,3530,写字楼,2021-03-30 14:58:10,,,,,,,,
20210330,16247,杭州市,2206764424873,2021-03-29 08:58:36,2021-03-30 15:00:00,2021-03-30 17:00:00,120.152245,30.303261,24629365,3920,购物场所,2021-03-30 13:38:08,,,,,,,,
20210330,16247,杭州市,2207272118594,2021-03-30 07:49:50,2021-03-30 09:00:00,2021-03-30 11:00:00,120.151637,30.304782,24629365,3920,购物场所,2021-03-30 09:12:31,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 08:17:31,2021-03-30 09:00:00,2021-03-30 11:00:00,120.106164,30.332619,24631690,3530,写字楼,2021-03-30 10:02:23,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 10:42:01,2021-03-30 10:42:00,2021-03-30 12:42:00,120.10728799999998,30.331668,24631690,3530,写字楼,2021-03-30 10:45:23,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-30 08:01:42,2021-03-30 09:00:00,2021-03-30 11:00:00,120.108771,30.296035,24115688,cutremain,cutremain,2021-03-30 10:42:12,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 14:28:24,2021-03-30 15:00:00,2021-03-30 17:00:00,120.106492,30.333008000000003,24631690,3530,写字楼,2021-03-30 15:04:42,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-30 08:44:31,2021-03-30 17:00:00,2021-03-30 19:00:00,120.113049,30.295728000000004,24115688,cutremain,cutremain,2021-03-30 17:44:50,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 09:30:59,2021-03-30 09:30:58,2021-03-30 11:30:58,120.106398,30.331543,24631690,3530,写字楼,2021-03-30 10:53:37,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-30 16:22:22,2021-03-30 16:22:21,2021-03-30 18:22:21,120.111163,30.296454,24115688,cutremain,cutremain,2021-03-30 16:31:22,,,,,,,,
20210330,16246,杭州市,2210849466125,2021-03-30 09:13:19,2021-03-30 17:00:00,2021-03-30 19:00:00,120.144256,30.329727,24635717,3110,居民区,2021-03-30 18:12:58,,,,,,,,
20210330,16247,杭州市,2207272118594,2021-03-30 13:03:20,2021-03-30 15:00:00,2021-03-30 17:00:00,120.151756,30.304406,24629365,3920,购物场所,2021-03-30 15:44:50,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-30 07:41:51,2021-03-30 09:00:00,2021-03-30 11:00:00,120.111141,30.296471,24115688,cutremain,cutremain,2021-03-30 10:38:25,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-30 15:31:34,2021-03-31 09:00:00,2021-03-31 11:00:00,120.113049,30.295728000000004,24115688,cutremain,cutremain,2021-03-30 19:05:05,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 08:58:13,2021-03-30 09:00:00,2021-03-30 11:00:00,120.106164,30.332619,24631690,3530,写字楼,2021-03-30 10:00:26,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-30 08:03:38,2021-03-30 09:00:00,2021-03-30 11:00:00,120.113049,30.295728000000004,24115688,cutremain,cutremain,2021-03-30 10:35:13,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 08:25:06,2021-03-30 09:00:00,2021-03-30 11:00:00,120.106552,30.331346000000003,24631690,3530,写字楼,2021-03-30 10:23:58,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 09:37:38,2021-03-30 09:37:37,2021-03-30 11:37:37,120.10728799999998,30.331668,24631690,3530,写字楼,2021-03-30 10:41:55,,,,,,,,
20210330,16245,杭州市,2210916466264,2021-03-30 07:43:02,2021-03-30 09:00:00,2021-03-30 11:00:00,120.114253,30.315282,24633897,3110,居民区,2021-03-30 09:12:09,,,,,,,,
20210330,16246,杭州市,2210849466125,2021-03-30 08:53:05,2021-03-30 17:00:00,2021-03-30 19:00:00,120.144615,30.328569,24635717,3110,居民区,2021-03-30 18:03:23,,,,,,,,
20210330,16247,杭州市,2207272118594,2021-03-30 07:49:50,2021-03-30 09:00:00,2021-03-30 11:00:00,120.151637,30.304782,24629365,3920,购物场所,2021-03-30 09:14:02,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-30 08:55:37,2021-03-30 17:00:00,2021-03-30 19:00:00,120.111141,30.296471,24115688,cutremain,cutremain,2021-03-30 16:32:30,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-30 16:47:39,2021-03-30 17:00:00,2021-03-30 19:00:00,120.108069,30.296294,24115688,cutremain,cutremain,2021-03-30 17:21:01,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-30 15:20:18,2021-03-30 17:00:00,2021-03-30 19:00:00,120.113049,30.295728000000004,24115688,cutremain,cutremain,2021-03-30 18:12:14,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 08:19:14,2021-03-30 09:00:00,2021-03-30 11:00:00,120.10677,30.332122,24631690,3530,写字楼,2021-03-30 10:32:03,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 08:36:52,2021-03-30 09:00:00,2021-03-30 11:00:00,120.106492,30.333008000000003,24631690,3530,写字楼,2021-03-30 10:08:31,,,,,,,,
20210330,16249,杭州市,2209934739188,2021-03-30 08:04:47,2021-03-30 09:00:00,2021-03-30 11:00:00,120.106767,30.332069,24631690,3530,写字楼,2021-03-30 10:20:59,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-30 13:40:16,2021-03-30 13:40:15,2021-03-30 15:40:15,120.113049,30.295728000000004,24115688,cutremain,cutremain,2021-03-30 14:01:10,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-27 09:41:40,2021-03-31 09:00:00,2021-03-31 11:00:00,120.111141,30.296471,24115688,cutremain,cutremain,2021-03-30 13:34:13,,,,,,,,
20210330,16247,杭州市,2207272118594,2021-03-30 08:58:56,2021-03-30 11:00:00,2021-03-30 13:00:00,120.151756,30.304406,24629365,3920,购物场所,2021-03-30 11:49:34,,,,,,,,
20210330,16249,杭州市,2208403424627,2021-03-30 16:59:14,2021-03-30 17:00:00,2021-03-30 19:00:00,120.108069,30.296294,24115688,cutremain,cutremain,2021-03-30 17:23:14,,,,,,,,
